OBJECTID,poly_SourceOID,poly_IncidentName,poly_FeatureCategory,poly_MapMethod,poly_GISAcres,poly_CreateDate,poly_DateCurrent,poly_PolygonDateTime,poly_IRWINID,poly_FORID,poly_Acres_AutoCalc,poly_SourceGlobalID,poly_Source,attr_SourceOID,attr_ABCDMisc,attr_ADSPermissionState,attr_CalculatedAcres,attr_ContainmentDateTime,attr_ControlDateTime,attr_CreatedBySystem,attr_IncidentSize,attr_DiscoveryAcres,attr_DispatchCenterID,attr_EstimatedCostToDate,attr_FinalAcres,attr_FFReportApprovedByTitle,attr_FFReportApprovedByUnit,attr_FFReportApprovedDate,attr_FireBehaviorGeneral,attr_FireBehaviorGeneral1,attr_FireBehaviorGeneral2,attr_FireBehaviorGeneral3,attr_FireCause,attr_FireCauseGeneral,attr_FireCauseSpecific,attr_FireCode,attr_FireDepartmentID,attr_FireDiscoveryDateTime,attr_FireMgmtComplexity,attr_FireOutDateTime,attr_FireStrategyConfinePercent,attr_FireStrategyFullSuppPrcnt,attr_FireStrategyMonitorPercent,attr_FireStrategyPointZonePrcnt,attr_FSJobCode,attr_FSOverrideCode,attr_GACC,attr_ICS209ReportDateTime,attr_ICS209RptForTimePeriodFrom,attr_ICS209RptForTimePeriodTo,attr_ICS209ReportStatus,attr_IncidentManagementOrg,attr_IncidentName,attr_IncidentShortDescription,attr_IncidentTypeCategory,attr_IncidentTypeKind,attr_InitialLatitude,attr_InitialLongitude,attr_InitialResponseAcres,attr_InitialResponseDateTime,attr_IrwinID,attr_IsFireCauseInvestigated,attr_IsFireCodeRequested,attr_IsFSAssisted,attr_IsMultiJurisdictional,attr_IsReimbursable,attr_IsTrespass,attr_IsUnifiedCommand,attr_LocalIncidentIdentifier,attr_ModifiedBySystem,attr_PercentContained,attr_PercentPerimToBeContained,attr_POOCity,attr_POOCounty,attr_POODispatchCenterID,attr_POOFips,attr_POOJurisdictionalAgency,attr_POOJurisdictionalUnit,attr_POOJurisdictUnitParentUnit,attr_POOLandownerCategory,attr_POOLandownerKind,attr_POOLegalDescPrincipalMerid,attr_POOLegalDescQtr,attr_POOLegalDescQtrQtr,attr_POOLegalDescRange,attr_POOLegalDescSection,attr_POOLegalDescTownship,attr_POOPredictiveServiceAreaID,attr_POOProtectingAgency,attr_POOProtectingUnit,attr_POOState,attr_PredominantFuelGroup,attr_PredominantFuelModel,attr_PrimaryFuelModel,attr_SecondaryFuelModel,attr_TotalIncidentPersonnel,attr_UniqueFireIdentifier,attr_FORID,attr_WFDSSDecisionStatus,attr_EstimatedFinalCost,attr_OrganizationalAssessment,attr_StratDecisionPublishDate,attr_CreatedOnDateTime_dt,attr_ModifiedOnDateTime_dt,attr_Source,attr_IsCpxChild,attr_CpxName,attr_CpxID,attr_SourceGlobalID,GlobalID,SHAPE_Length,SHAPE_Area
6140,5589,Polk 0232,Wildfire Final Fire Perimeter,Mixed Methods,4.06718,,2023/03/14 15:13:43+00,2023/01/18 17:02:00+00,{19A09CAF-8A6C-4BA4-B127-EFFBF0A584A4},{0D753490-A8CA-480F-B518-F40BC152FAA5},4.067181474,{3BC65686-2BC0-45FA-ADDF-A16ACB29D9CA},FFP,1768185,,CERTIFIED,,2023/01/13 23:29:10+00,,wires,4,,TXTIC,,,,,2023/01/18 17:01:53+00,,,,,,,,,,2023/01/13 21:41:49+00,Type 5 Incident,,,,,,,,SACC,,,,,,Polk 0232,,WF,FI,30.75172948,-94.61340782,,,,,,,,,,,230232,wires,,,,Polk,TXTIC,48373,SFS,TXTXS,,Private,Private,,,,,,,,SFS,TXTXS,US-TX,Timber,TL1,,,,2023-TXTXS-230232,{0D753490-A8CA-480F-B518-F40BC152FAA5},,,,,2023/01/13 22:10:27+00,2023/01/18 16:00:47+00,FODR,,,,{5DAB3D30-2927-4D6C-86A4-542601EAD262},{55516D7D-0657-46CF-AB19-029E636EB324},0.005346016,-1.55E-06
7969,5435,Yucca,Wildfire Final Fire Perimeter,Image Interpretation,779.03,,2023/03/14 15:13:43+00,2023/02/15 18:09:20+00,{E340498A-D4C2-4D70-8FF9-29D3B7B8F973},{776F07DF-AD65-4F1B-80CB-98D05605B15A},356.4158595,{CFB47D53-A402-434B-A78F-155FAC496211},FFP,1768044,,CERTIFIED,,2023/01/06 23:32:59+00,2023/01/07 01:25:00+00,INFORM_Inspector,850,,TXTIC,,,,,2023/02/15 18:09:15+00,,,,,,,,,KZ402,2023/01/06 21:22:00+00,,2023/01/09 15:37:36+00,,,,,,,SACC,,,,,,Yucca,,WF,FI,,,,,,1,,0,,,0,,LAP023003,INFORM_Inspector,,,,Hutchinson,TXTIC,48233,,,,Private,Private,,,,,,,,SFS,TXTXS,US-TX,Grass-Shrub,GS2,,,,2023-TXTXS-LAP023003,{776F07DF-AD65-4F1B-80CB-98D05605B15A},,,,,2023/01/09 15:37:26+00,2023/01/09 15:37:26+00,FODR,,,,{CEDEF35B-F302-452A-853B-C5BE18568878},{92D3B036-E946-4CCD-B0A3-C7145273015A},0.078153081,-0.000143787
14686,947,Walker 0343,Wildfire Daily Fire Perimeter,Mixed Methods,5.884683977,2023/01/24 16:36:19+00,2023/01/24 16:37:05+00,2023/01/23 23:55:00+00,{0EBD9FEB-9BF0-4403-9B5C-716F3D9508A8},,5.884677129,{F1F9C0FF-7C83-4A59-8EAB-ED8587713FCF},2023 NIFS,23874309,,DEFAULT,,2023/01/23 18:57:00+00,,wires,6,6,TXTIC,,,,,,Minimal,,,,Human,Debris and open burning,,,,2023/01/23 17:55:00+00,Type 5 Incident,,,,,,,,SACC,,,,,,Walker 0343,,WF,FI,30.63368572,-95.67870703,,,{0EBD9FEB-9BF0-4403-9B5C-716F3D9508A8},,0,,,,,0,230343,wires,100,,,Walker,TXTIC,48471,State,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Short Grass (1 foot),,,2023-TXTXS-230343,,No Decision,,,,2023/01/23 18:29:02+00,2023/03/01 21:54:39+00,IRWIN,0,,,{276E20D1-833A-44A4-BECB-F36171DBB1AE},{6EFAD1DC-BF05-4378-B470-BA1B84F001EE},0.007428592,-2.24E-06
14688,949,Transformer,Wildfire Daily Fire Perimeter,Mixed Methods,23.03341249,2023/01/24 16:39:33+00,2023/01/24 16:40:08+00,2023/01/18 04:23:30+00,{06A4C0B6-5956-44C0-A7CC-F243505BC574},,23.03342337,{AD7A4F46-F1F5-4E62-9C6A-962620BF65CF},2023 NIFS,23873871,,DEFAULT,,2023/01/19 14:43:02+00,2023/01/23 14:11:23+00,wires,23,23,TXTIC,,23,,,,,,,,Human,Power generation/transmission/distribution,Electrical transmission/distribution systems,,,2023/01/17 22:23:30+00,Type 5 Incident,2023/01/23 14:11:36+00,,,,,,,SACC,,,,,,Transformer,,WF,FI,32.17277778,-97.67472222,,,{06A4C0B6-5956-44C0-A7CC-F243505BC574},,0,,,,,0,230294,wires,100,,,Bosque,TXTIC,48035,State,TXTXS,,Private,Private,,,,,,,SA11,SFS,TXTXS,US-TX,,,,,,2023-TXTXS-230294,,No Decision,,,,2023/01/17 23:39:08+00,2023/01/23 14:11:53+00,IRWIN,0,,,{F005ED8E-A1F3-4752-A393-92BDDFE25735},{F6C84EFB-E0DF-4441-B9DE-2DE5763F5F77},0.013644974,-8.91E-06
14689,642,Franklin 0242,Wildfire Daily Fire Perimeter,Mixed Methods,0.241023617,2023/01/17 16:56:35+00,2023/01/17 16:57:15+00,2023/01/15 00:47:47+00,{A92C4D2F-C690-4D66-8FA3-C61F35E538ED},,0.241023726,{F133AB1B-58FF-4400-BC5D-80CBFBE21ED9},2023 NIFS,23873712,,DEFAULT,,2023/01/15 00:54:12+00,,wires,1,1,TXTIC,,,,,,Minimal,,,,Human,Debris and open burning,Yard debris,,,2023/01/14 22:44:12+00,Type 5 Incident,,,,,,,,SACC,,,,,,Franklin 0242,,WF,FI,33.18008333,-95.1594,,,{A92C4D2F-C690-4D66-8FA3-C61F35E538ED},,0,,,,,1,230242,wires,100,,,Franklin,TXTIC,48159,State,TXTXS,,Private,Private,,,,,,,SA07,SFS,TXTXS,US-TX,,SB3,Timber (Litter and Understory),,,2023-TXTXS-230242,,No Decision,,,,2023/01/15 01:01:06+00,2023/02/20 18:17:41+00,IRWIN,0,,,{519F3D54-A0CB-41FE-A60C-72C0D4348B8F},{11361D2A-6254-464C-A171-251B97A6C99B},0.001307235,-9.43E-08
14690,951,Anderson 0290,Wildfire Daily Fire Perimeter,Mixed Methods,2.002794111,2023/01/24 16:42:06+00,2023/01/24 16:42:35+00,2023/01/18 02:37:00+00,{250DA211-9417-4B69-949B-C4AA5E7FA134},,2.002794957,{02D4E6E7-B1B6-4B09-BC3E-B188B2681EDB},2023 NIFS,23873856,,DEFAULT,,2023/01/17 22:34:00+00,2023/01/17 22:34:00+00,wires,2.5,2.5,TXTIC,,,,,,Moderate,,,,Human,Debris and open burning,,,,2023/01/17 20:37:00+00,Type 5 Incident,,,,,,,,SACC,,,,,,Anderson 0290,,WF,FI,31.77663356,-95.73817099,,,{250DA211-9417-4B69-949B-C4AA5E7FA134},,0,,,,,1,230290,wires,100,,,Anderson,TXTIC,48001,State,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2023-TXTXS-230290,,No Decision,,,,2023/01/17 21:12:42+00,2023/03/08 17:10:58+00,IRWIN,0,,,{2890F01A-15E8-4097-9480-F7CF81F7CCFB},{354969BF-A1EF-4968-936C-3BC76C6537A1},0.00447986,-7.72E-07
14691,1501,DISK,Wildfire Daily Fire Perimeter,GPS-Walked/Driven,19,2023/02/07 15:21:32+00,2023/02/07 15:21:32+00,2023/01/30 19:14:45+00,{408DA9F0-5A3E-4D40-84E7-135DD427A099},,18.07268488,{3626D763-5CE9-41B6-A309-7131828BF334},2023 NIFS,23874700,,FIREREPORTING,,2023/01/29 14:00:00+00,2023/02/07 18:00:00+00,wildcad,19,19,ARAOC,,,,,,,,,,Human,,,P5BK,,2023/01/28 21:14:59+00,,2023/02/07 18:00:00+00,,,,,PA,1522,SACC,,,,,,DISK,,WF,FI,36.51051,-96.26263,,,{408DA9F0-5A3E-4D40-84E7-135DD427A099},,0,1,0,0,0,,204,wildcad,,,,Osage,ARAOC,40113,,,,Private,Private,,,,,,,SA03,BIA,OKOSA,US-OK,,,,,,2023-OKOSA-000204,,No Decision,,,,2023/01/29 16:21:06+00,2023/02/07 19:14:11+00,IRWIN,0,,,{24CEF0F7-DAA8-4882-B88E-A31318FBE8E0},{CDBABFC7-671E-437E-9066-217B1920E7D9},0.011053178,-7.36E-06
14692,655,Angelina 0102,Wildfire Daily Fire Perimeter,Mixed Methods,1.264979261,2023/01/17 17:30:04+00,2023/01/17 17:31:01+00,2023/01/07 02:05:00+00,{AD5EE3A4-96E7-4451-9A04-3EB13EC73A29},,1.264979678,{461474E9-BC40-47C2-A79E-849DD977AB2E},2023 NIFS,23872981,,DEFAULT,,2023/01/06 21:46:00+00,2023/01/06 22:31:59+00,wires,1.3,1.3,TXTIC,,1.3,,,,Moderate,,,,Human,Undetermined (remarks required),,,,2023/01/06 20:05:00+00,Type 5 Incident,2023/01/27 22:00:01+00,,,,,,,SACC,,,,,,Angelina 0102,,WF,FI,31.41183,-94.93125,,,{AD5EE3A4-96E7-4451-9A04-3EB13EC73A29},,0,,,,,0,230102,wires,100,,,Angelina,TXTIC,48005,State,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2023-TXTXS-230102,,No Decision,,,,2023/01/06 21:18:04+00,2023/02/20 18:14:29+00,IRWIN,0,,,{222FD61E-86E5-4528-8AD0-0D978879C1FF},{B59C8283-B15E-4097-8D6E-A8D0F978F705},0.004203728,-4.86E-07
14695,656,Lamar 0003,Wildfire Daily Fire Perimeter,Mixed Methods,51.48750308,2023/01/17 17:32:11+00,2023/01/17 17:32:59+00,2023/01/02 01:33:00+00,{BB4DC705-5A5D-4DA3-BF14-7AA365961C79},,51.48752335,{00449A4B-5D0F-43C7-9BAA-ACB478E9F0D3},2023 NIFS,23872293,,DEFAULT,,2023/01/01 23:22:00+00,2023/01/03 14:27:00+00,wires,50,50,TXTIC,,50,,,,Moderate,,,,Human,Debris and open burning,Other (remarks required),,,2023/01/01 19:33:00+00,Type 5 Incident,2023/01/04 22:01:01+00,,,,,,,SACC,,,,,,Lamar 0003,,WF,FI,33.84828,-95.727833,,,{BB4DC705-5A5D-4DA3-BF14-7AA365961C79},,0,,,,,0,230003,wires,100,,,Lamar,TXTIC,48277,State,TXTXS,,Private,Private,,,,,,,SA07,SFS,TXTXS,US-TX,,,Short Grass (1 foot),,,2023-TXTXS-230003,,No Decision,,,,2023/01/01 21:26:33+00,2023/02/20 18:28:37+00,IRWIN,0,,,{8AF46200-842C-44C4-B9B9-AD181542178A},{D4D28FBB-7927-4770-86CF-AC47A22BDE4A},0.022321987,-2.03E-05
14697,648,Liberty 0229,Wildfire Daily Fire Perimeter,Mixed Methods,21.53501123,2023/01/17 17:16:29+00,2023/01/17 17:17:11+00,2023/01/14 01:55:31+00,{45796F3E-2B97-4EC9-B5EE-A460B53644DD},,21.53503901,{E268A0C6-0249-4C6F-963B-6D819472575A},2023 NIFS,23873642,,DEFAULT,,2023/01/13 22:19:04+00,,wires,21,21,TXTIC,,,,,,Minimal,,,,Undetermined,,,,,2023/01/13 19:55:31+00,Type 5 Incident,,,,,,,,SACC,,,,,,Liberty 0229,,WF,FI,30.04776709,-94.63764913,,,{45796F3E-2B97-4EC9-B5EE-A460B53644DD},,0,,,,,0,230229,wires,100,,,Liberty,TXTIC,48291,State,TXTXS,,Private,Private,,,,,,,SA13,SFS,TXTXS,US-TX,,,Timber (Grass and Understory),,,2023-TXTXS-230229,,No Decision,,,,2023/01/13 21:25:15+00,2023/03/01 22:05:33+00,IRWIN,0,,,{1E1ED7B4-4072-4437-BF63-EAEE2B0B1A84},{7F43F833-F8F1-41A8-938A-EE1B91EB245C},0.01764176,-8.15E-06
14698,653,Dump,Wildfire Daily Fire Perimeter,Mixed Methods,1.849351636,2023/01/17 17:26:05+00,2023/01/17 17:27:26+00,2023/01/11 00:58:41+00,{F130BE4A-82F4-443E-87DD-00934819807F},,1.849352404,{EACDE6D2-CBD2-47F4-8D93-E919A66698ED},2023 NIFS,27370804,,DEFAULT,,2023/01/10 21:36:13+00,2023/01/13 02:26:58+00,wires,2,2,TXTIC,,2,,,,Minimal,,,,Human,Debris and open burning,Open trash burning,,,2023/01/10 18:58:41+00,Type 5 Incident,2023/01/13 02:27:14+00,,,,,,,SACC,,,,,,Dump,,WF,FI,31.056796,-97.591785,,,{F130BE4A-82F4-443E-87DD-00934819807F},,0,,,,,1,230190,firesponse,100,,,Bell,TXTIC,48027,State,TXTXS,,Private,Private,,,,,,,SA11,SFS,TXTXS,US-TX,,,Tall Grass (2.5 feet),,,2023-TXTXS-230190,,No Decision,,,,2023/01/10 20:08:47+00,2023/03/15 14:07:00+00,IRWIN,0,,,{F130BE4A-82F4-443E-87DD-00934819807F},{63380A05-7719-48E9-882E-AF4FE480E653},0.006926997,-7.07E-07
14699,946,Grimes 0346,Wildfire Daily Fire Perimeter,Mixed Methods,2.72645744,2023/01/24 16:33:06+00,2023/01/24 16:34:27+00,2023/01/24 03:14:00+00,{D00A2D6E-C9F9-40C9-B997-DA90ED231291},,2.726458659,{6D6E94D0-33F3-4200-A6B7-F3F5D715B03D},2023 NIFS,23874340,,DEFAULT,,2023/01/23 23:38:37+00,,wires,2.5,2.5,TXTIC,,,,,,Minimal,,,,Human,Debris and open burning,,,,2023/01/23 21:14:00+00,Type 5 Incident,,,,,,,,SACC,,,,,,Grimes 0346,,WF,FI,30.40673396,-96.00140733,,,{D00A2D6E-C9F9-40C9-B997-DA90ED231291},,0,,,,,0,230346,wires,100,,,Grimes,TXTIC,48185,State,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2023-TXTXS-230346,,No Decision,,,,2023/01/23 22:50:54+00,2023/03/01 21:54:06+00,IRWIN,0,,,{03249673-8557-47F7-B244-A876B6867DB5},{9B69D0D6-BCCA-4D7B-A793-805564CB7C9F},0.006086037,-1.04E-06
14700,13,Love,Wildfire Daily Fire Perimeter,Mixed Methods,32.12692793,2023/01/12 14:25:36+00,2023/01/12 14:33:07+00,2023/01/11 21:27:00+00,{295CB033-0055-4D3C-B857-5953AD735060},,32.12695014,{DC5FB233-F372-41B2-AFC4-D9105105F536},2023 NIFS,23873532,,DEFAULT,,2023/01/12 03:27:31+00,2023/01/16 17:44:49+00,wires,35,35,TXTIC,,,,,,Active,,,,Human,Equipment and vehicle use,Commercial transport vehicle,,,2023/01/11 21:56:14+00,Type 5 Incident,,,,,,,,SACC,,,,,,Love,,WF,FI,33.314363,-98.482679,,,{295CB033-0055-4D3C-B857-5953AD735060},,0,,,,,0,230202,wires,100,,,Young,TXTIC,48503,State,TXTXS,,Private,Private,,,,,,,SA05,SFS,TXTXS,US-TX,,,,,,2023-TXTXS-230202,,No Decision,,,,2023/01/11 23:14:01+00,2023/01/16 17:45:30+00,IRWIN,0,,,{D63B0E24-40EA-47DD-9123-A1A26B137EC2},{0B053551-8E89-4451-ACAD-3E2931E63D54},0.020459265,-1.26E-05
14702,640,Leon 0261,Wildfire Daily Fire Perimeter,Mixed Methods,13.43076203,2023/01/17 16:51:28+00,2023/01/17 16:52:11+00,2023/01/16 05:09:00+00,{411F3A88-9DE3-403B-BB82-5116D910177C},,13.43076922,{6AF14AFE-5A72-4C5B-A2A0-243A44806778},2023 NIFS,23873751,,DEFAULT,,2023/01/16 03:33:00+00,2023/01/16 18:05:26+00,wires,13.5,13.5,TXTIC,,,,,,Minimal,,,,Human,Power generation/transmission/distribution,Electrical transmission/distribution systems,,,2023/01/15 23:09:00+00,Type 5 Incident,,,,,,,,SACC,,,,,,Leon 0261,,WF,FI,31.28090742,-96.06501277,,,{411F3A88-9DE3-403B-BB82-5116D910177C},,0,,,,,1,230261,wires,100,,,Leon,TXTIC,48289,State,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2023-TXTXS-230261,,No Decision,,,,2023/01/16 00:31:03+00,2023/03/08 17:44:19+00,IRWIN,0,,,{A0E7B601-61A7-4492-A9D4-7AF8E9A299A3},{B637169F-ED55-4DCC-BCDA-9603943C844A},0.014464019,-5.15E-06
14703,287,HARRISON PENS,Wildfire Daily Fire Perimeter,GPS-Walked/Driven,170.5,2023/01/13 16:33:12+00,2023/01/29 20:12:46+00,2023/01/05 01:02:59+00,{16924D8A-5310-4BE6-991B-1FB7864F3A6A},,167.6703701,{32D7C6C1-E445-45F0-9F18-DCC8C02FF04B},2023 NIFS,23872864,,FIREREPORTING,,2023/01/04 23:00:00+00,2023/01/11 18:00:00+00,wildcad,170.5,170.5,ARAOC,,,,,,,,,,Human,,,P43P,,2023/01/04 19:02:59+00,,2023/01/11 18:00:00+00,,,,,,,SACC,,,,,,HARRISON PENS,,WF,FI,36.62495,-96.47576,170.5,,{16924D8A-5310-4BE6-991B-1FB7864F3A6A},,0,1,0,0,0,,46,wildcad,,,,Osage,ARAOC,40113,,,,Private,Private,,,,,,,SA03,BIA,OKOSA,US-OK,,,,,,2023-OKOSA-000046,,No Decision,,,,2023/01/05 18:13:21+00,2023/01/12 17:50:04+00,IRWIN,0,,,{31E88F87-2754-47A4-9B02-10C69FCCEF07},{DA46BEB0-AAF6-4233-85A2-F6FEB7F75505},0.052849556,-6.84E-05
14705,126,Bogus,Wildfire Daily Fire Perimeter,Hand Sketch,0.1,2023/01/13 16:31:22+00,2023/01/30 16:25:20+00,2023/01/10 04:05:00+00,{E94DF974-938C-46A4-AC25-920620E259E5},,0.544097634,{324FCC39-48A4-4E31-92BD-943B70721A6A},2023 NIFS,23873287,,FIREREPORTING,,2023/01/10 19:18:00+00,2023/01/10 19:18:00+00,wildcad,0.56,0.1,SDGPC,,,,,,,,,,Human,,,P458,,2023/01/09 22:05:00+00,,2023/01/18 22:41:00+00,,,,,PN,1522,RMCC,,,,,,Bogus,,WF,FI,44.12396,-103.4366,0.1,,{E94DF974-938C-46A4-AC25-920620E259E5},,0,1,0,0,0,,230055,wildcad,,,,Pennington,SDGPC,46103,,,,Private,Private,,,,,,,RM05,DWF,SDSDS,US-SD,,,,,,2023-SDSDS-230055,,No Decision,,,,2023/01/09 22:29:18+00,2023/01/18 22:43:35+00,IRWIN,0,,,{C94BD2F5-7A3D-4F7A-8965-66F36196E57A},{8A72492F-7BB9-4101-A16B-7BB3B490A2F4},0.00206499,-2.48E-07
14708,524,Grub Hill,Wildfire Daily Fire Perimeter,Mixed Methods,22.85574825,2023/01/13 17:48:24+00,2023/01/13 17:49:48+00,2023/01/12 18:57:00+00,{E997DD69-2F97-497C-864C-EB8C3EA008C2},,22.85575726,{F56828D4-F17E-40B7-A070-2EC44EAE889A},2023 NIFS,23873584,,DEFAULT,,2023/01/13 22:23:03+00,,wires,23,23,TXTIC,,,,,,Minimal,,,,Human,Equipment and vehicle use,Hot work: welder/grinder/torch/cutter,,,2023/01/12 21:05:48+00,Type 5 Incident,,,,,,,,SACC,,,,,,Grub Hill,,WF,FI,33.155225,-97.744682,,,{E997DD69-2F97-497C-864C-EB8C3EA008C2},,0,,,,,1,230215,wires,100,,,Wise,TXTIC,48497,State,TXTXS,,Private,Private,,,,,,,SA06,SFS,TXTXS,US-TX,,,Tall Grass (2.5 feet),,,2023-TXTXS-230215,,No Decision,,,,2023/01/12 22:20:33+00,2023/03/14 14:03:32+00,IRWIN,0,,,{51F1F279-AFF0-452D-9D77-1AB98DDC2D8A},{CFD8758C-6DEA-4F6C-99ED-9AA1D3BADCAF},0.016187575,-8.94E-06
14709,654,Bowie 0128,Wildfire Daily Fire Perimeter,Mixed Methods,8.046168519,2023/01/17 17:28:20+00,2023/01/17 17:29:03+00,2023/01/09 01:44:45+00,{2FEC1616-9888-455A-992D-EC9A8B2F164C},,8.046168472,{68FF6F43-C107-4B2C-9CEC-F39EFCBF53E6},2023 NIFS,23873116,,DEFAULT,,2023/01/08 21:36:59+00,2023/01/11 14:46:55+00,wires,8,8,TXTIC,,,,,,Minimal,,,,Human,Debris and open burning,,,,2023/01/08 19:44:45+00,Type 5 Incident,,,,,,,,SACC,,,,,,Bowie 0128,,WF,FI,33.31687938,-94.48464941,,,{2FEC1616-9888-455A-992D-EC9A8B2F164C},,0,,,,,0,230128,wires,100,,,Bowie,TXTIC,48037,State,TXTXS,,Private,Private,,,,,,,SA07,SFS,TXTXS,US-TX,,,Timber (Grass and Understory),,,2023-TXTXS-230128,,No Decision,,,,2023/01/08 20:48:19+00,2023/03/08 17:01:28+00,IRWIN,0,,,{307EA81E-5B19-42F3-90B1-DEBF9853E54E},{A38033CE-E426-4D5F-88E5-41FA2E71D52C},0.009986896,-3.15E-06
14710,650,Jasper 0225,Wildfire Daily Fire Perimeter,GPS-Walked,12.78664982,2023/01/17 17:19:08+00,2023/01/17 17:19:49+00,2023/01/13 20:18:17+00,{8559178C-A879-444A-A678-F898D69C75AB},,12.78665545,{53296D5C-5A7E-4DA3-9FDB-81387FD83B03},2023 NIFS,23873632,,DEFAULT,,2023/01/13 20:44:23+00,,wires,3,3,TXTIC,,,,,,Moderate,,,,Undetermined,,,,,2023/01/13 18:45:25+00,Type 5 Incident,,,,,,,,SACC,,,,,,Jasper 0225,,WF,FI,30.49266667,-94.00566667,,,{8559178C-A879-444A-A678-F898D69C75AB},,0,,,,,0,230225,wires,100,,,Jasper,TXTIC,48241,SFS,TXTXS,,Private,Private,,,,,,,SA12,SFS,TXTXS,US-TX,,,Timber (Litter and Understory),,,2023-TXTXS-230225,,No Decision,,,,2023/01/13 19:43:51+00,2023/01/18 16:01:57+00,IRWIN,0,,,{3278D7B4-41CE-4606-83BD-04CAD5300E8A},{6543263F-3AF3-44D6-88EE-957941D019D0},0.009635031,-4.86E-06
14711,7,C9 ,Wildfire Daily Fire Perimeter,Hand Sketch,0.55,2023/01/09 20:44:17+00,2023/01/09 20:44:17+00,,{59DD4412-494A-4C88-95AE-3782555465C3},,0.546419642,{AA0B688E-542D-4C42-B861-666DD3735201},2023 NIFS,23873234,,FIREREPORTING,,2023/01/08 21:00:00+00,2023/01/23 18:00:00+00,wildcad,0.25,0.25,ARAOC,,,,,,,,,,Human,,,P45T,,2023/01/08 19:50:00+00,,2023/01/23 18:00:00+00,,,,,PA,1522,SACC,,,,,,C9 ,,WF,FI,34.90696,-98.42522,0.25,,{59DD4412-494A-4C88-95AE-3782555465C3},,0,1,0,0,0,,95,wildcad,,,,Caddo,ARAOC,40015,BIA,OKCOA,,BIA,Federal,,,,,,,SA02,BIA,OKANA,US-OK,,,,,,2023-OKANA-000095,,No Decision,,,,2023/01/09 18:14:47+00,2023/01/23 20:35:32+00,IRWIN,0,,,{8D9491CB-C04C-4C91-997A-D120598DBBA6},{245D52A6-7899-442C-8D22-5584980BA137},0.001834067,-2.18E-07
14712,652,Franklin 0193,Wildfire Daily Fire Perimeter,Mixed Methods,0.746249287,2023/01/17 17:23:58+00,2023/01/17 17:24:32+00,2023/01/11 00:00:14+00,{F58C7C63-5F80-4ECF-A6B3-E90223CD27B2},,0.746249581,{6E253236-3BB3-43F9-A6C2-7555D6696347},2023 NIFS,23873475,,DEFAULT,,2023/01/11 00:29:12+00,2023/01/11 00:37:32+00,wires,1,1,TXTIC,,,,,,Minimal,,,,Human,Debris and open burning,Yard debris,,,2023/01/10 22:48:21+00,Type 5 Incident,,,,,,,,SACC,,,,,,Franklin 0193,,WF,FI,33.31603333,-95.2118,,,{F58C7C63-5F80-4ECF-A6B3-E90223CD27B2},,0,,,,,1,230193,wires,100,,,Franklin,TXTIC,48159,State,TXTXS,,Private,Private,,,,,,,SA07,SFS,TXTXS,US-TX,,TU3,Southern Rough,,,2023-TXTXS-230193,,No Decision,,,,2023/01/10 23:50:09+00,2023/02/20 18:17:42+00,IRWIN,0,,,{428963DF-7828-4C77-A6CF-92A295A82F6F},{3921654A-E674-45D1-B65C-6130FC3F93DD},0.002330125,-2.92E-07
14714,644,Saxter,Wildfire Daily Fire Perimeter,Mixed Methods,21.58542615,2023/01/17 17:00:45+00,2023/01/17 17:01:18+00,2023/01/15 03:09:45+00,{A350CBED-D4E2-4424-A86A-FAA29B3B4052},,21.58542105,{AC4D4224-1C79-40EE-BBE9-83F3E4A5FD1C},2023 NIFS,23873703,,DEFAULT,,2023/01/14 21:52:45+00,2023/01/16 23:04:02+00,wires,22,22,TXTIC,,,,,,,,,,Undetermined,,,,,2023/01/14 21:09:45+00,Type 5 Incident,,,,,,,,SACC,,,,,,Saxter,,WF,FI,31.41875447,-97.02944588,,,{A350CBED-D4E2-4424-A86A-FAA29B3B4052},,0,,,,,0,230240,wires,100,,,Falls,TXTIC,48145,State,TXTXS,,Private,Private,,,,,,,SA11,SFS,TXTXS,US-TX,,,,,,2023-TXTXS-230240,,No Decision,,,,2023/01/14 21:45:48+00,2023/03/01 22:04:29+00,IRWIN,0,,,{35D42D5E-BD09-4A0B-BDEA-36FA6E379432},{C79F7278-EBE0-4937-A100-E858A7A3F2FD},0.014148351,-8.28E-06
